Date,LIC Pension Fund Scheme C - Tier I
08-May-2017,15.1654
05-May-2017,15.1487
04-May-2017,15.1386
03-May-2017,15.1367
02-May-2017,15.1343
28-Apr-2017,15.1236
27-Apr-2017,15.1184
26-Apr-2017,15.1223
25-Apr-2017,15.1485
24-Apr-2017,15.141
21-Apr-2017,15.1388
20-Apr-2017,15.1656
19-Apr-2017,15.1586
18-Apr-2017,15.1415
17-Apr-2017,15.1386
13-Apr-2017,15.132
12-Apr-2017,15.1051
11-Apr-2017,15.0879
10-Apr-2017,15.0724
07-Apr-2017,15.0592
06-Apr-2017,15.0868
05-Apr-2017,15.1346
03-Apr-2017,15.1325
31-Mar-2017,15.1425
30-Mar-2017,15.1139
29-Mar-2017,15.0596
27-Mar-2017,15.0502
24-Mar-2017,15.0133
23-Mar-2017,14.9925
22-Mar-2017,14.9542
21-Mar-2017,14.914
20-Mar-2017,14.9023
17-Mar-2017,14.8945
16-Mar-2017,14.9053
15-Mar-2017,14.8483
14-Mar-2017,14.8278
10-Mar-2017,14.8398
09-Mar-2017,14.8525
08-Mar-2017,14.8802
07-Mar-2017,14.8885
06-Mar-2017,14.9213
03-Mar-2017,14.9157
02-Mar-2017,14.9259
01-Mar-2017,14.9239
28-Feb-2017,14.9463
27-Feb-2017,14.9568
23-Feb-2017,14.9277
22-Feb-2017,14.9543
20-Feb-2017,14.9755
17-Feb-2017,14.9875
16-Feb-2017,15.0064
15-Feb-2017,15.0041
14-Feb-2017,15.0012
13-Feb-2017,15.0056
10-Feb-2017,14.9961
09-Feb-2017,14.9561
08-Feb-2017,15.0273
07-Feb-2017,15.2024
06-Feb-2017,15.2009
03-Feb-2017,15.194
02-Feb-2017,15.1717
01-Feb-2017,15.1758
31-Jan-2017,15.1704
30-Jan-2017,15.1712
27-Jan-2017,15.1542
25-Jan-2017,15.1525
24-Jan-2017,15.1325
23-Jan-2017,15.1497
20-Jan-2017,15.1307
19-Jan-2017,15.1312
18-Jan-2017,15.1467
17-Jan-2017,15.1432
16-Jan-2017,15.1376
13-Jan-2017,15.1386
12-Jan-2017,15.1381
11-Jan-2017,15.1313
10-Jan-2017,15.127
09-Jan-2017,15.1296
06-Jan-2017,15.1205
05-Jan-2017,15.1126
04-Jan-2017,15.106
03-Jan-2017,15.0944
02-Jan-2017,15.0692
30-Dec-2016,14.9963
29-Dec-2016,14.9438
28-Dec-2016,14.9406
27-Dec-2016,14.9373
26-Dec-2016,14.9785
23-Dec-2016,14.9896
22-Dec-2016,14.9818
21-Dec-2016,14.8603
20-Dec-2016,14.9886
19-Dec-2016,14.9749
16-Dec-2016,14.9664
15-Dec-2016,14.9839
14-Dec-2016,15.0132
13-Dec-2016,15.009
09-Dec-2016,14.9966
08-Dec-2016,14.9947
07-Dec-2016,15.0565
06-Dec-2016,15.2079
05-Dec-2016,15.194
02-Dec-2016,15.1834
01-Dec-2016,15.1833
30-Nov-2016,15.1675
29-Nov-2016,15.1404
28-Nov-2016,15.1686
25-Nov-2016,15.2093
24-Nov-2016,15.1941
23-Nov-2016,15.161
22-Nov-2016,15.1309
21-Nov-2016,15.1332
18-Nov-2016,15.0591
17-Nov-2016,15.0773
16-Nov-2016,15.0625
15-Nov-2016,14.9077
11-Nov-2016,14.838
10-Nov-2016,14.8459
08-Nov-2016,14.7523
07-Nov-2016,14.7546
04-Nov-2016,14.7493
03-Nov-2016,14.7401
02-Nov-2016,14.7445
01-Nov-2016,14.7588
28-Oct-2016,14.7473
27-Oct-2016,14.7507
26-Oct-2016,14.7553
25-Oct-2016,14.7499
24-Oct-2016,14.76
21-Oct-2016,14.7459
20-Oct-2016,14.7545
19-Oct-2016,14.7571
18-Oct-2016,14.7481
17-Oct-2016,14.7444
14-Oct-2016,14.75
13-Oct-2016,14.7905
10-Oct-2016,14.8013
07-Oct-2016,14.7751
06-Oct-2016,14.7997
05-Oct-2016,14.785
04-Oct-2016,14.72
03-Oct-2016,14.7106
30-Sep-2016,14.6709
29-Sep-2016,14.625
28-Sep-2016,14.6502
27-Sep-2016,14.6337
26-Sep-2016,14.6226
23-Sep-2016,14.6262
22-Sep-2016,14.6151
21-Sep-2016,14.5746
20-Sep-2016,14.5817
19-Sep-2016,14.556
16-Sep-2016,14.5561
15-Sep-2016,14.5563
14-Sep-2016,14.5469
12-Sep-2016,14.553
09-Sep-2016,14.5401
08-Sep-2016,14.5332
07-Sep-2016,14.5266
06-Sep-2016,14.4942
02-Sep-2016,14.4763
01-Sep-2016,14.4731
31-Aug-2016,14.4657
30-Aug-2016,14.4624
29-Aug-2016,14.4433
26-Aug-2016,14.4321
24-Aug-2016,14.3786
23-Aug-2016,14.3888
22-Aug-2016,14.3897
19-Aug-2016,14.4011
18-Aug-2016,14.4041
16-Aug-2016,14.4343
12-Aug-2016,14.427
11-Aug-2016,14.4078
10-Aug-2016,14.3976
09-Aug-2016,14.3484
08-Aug-2016,14.3036
05-Aug-2016,14.2939
04-Aug-2016,14.2876
03-Aug-2016,14.2668
02-Aug-2016,14.287
01-Aug-2016,14.2944
29-Jul-2016,14.2539
28-Jul-2016,14.235
27-Jul-2016,14.1874
26-Jul-2016,14.1748
25-Jul-2016,14.1725
22-Jul-2016,14.155
21-Jul-2016,14.1513
20-Jul-2016,14.1414
19-Jul-2016,14.1217
18-Jul-2016,14.1013
15-Jul-2016,14.0842
14-Jul-2016,14.0868
13-Jul-2016,14.0617
12-Jul-2016,14.044
11-Jul-2016,14.0229
08-Jul-2016,14.0068
07-Jul-2016,14.0016
05-Jul-2016,13.9758
04-Jul-2016,13.9542
01-Jul-2016,13.9366
30-Jun-2016,13.9155
29-Jun-2016,13.8814
28-Jun-2016,13.8814
27-Jun-2016,13.8708
24-Jun-2016,13.8605
23-Jun-2016,13.8609
22-Jun-2016,13.8621
21-Jun-2016,13.8488
20-Jun-2016,13.879
17-Jun-2016,13.8424
16-Jun-2016,13.8429
15-Jun-2016,13.8379
14-Jun-2016,13.8516
13-Jun-2016,13.8497
10-Jun-2016,13.8464
09-Jun-2016,13.847
08-Jun-2016,13.8385
07-Jun-2016,13.8368
06-Jun-2016,13.8299
03-Jun-2016,13.8153
02-Jun-2016,13.8122
01-Jun-2016,13.8241
31-May-2016,13.8124
30-May-2016,13.8175
27-May-2016,13.8108
26-May-2016,13.801
25-May-2016,13.8043
24-May-2016,13.7987
23-May-2016,13.7941
20-May-2016,13.7873
19-May-2016,13.778
18-May-2016,13.7853
17-May-2016,13.7861
16-May-2016,13.7859
13-May-2016,13.7759
12-May-2016,13.7619
11-May-2016,13.772
10-May-2016,13.765
09-May-2016,13.7759
06-May-2016,13.762
05-May-2016,13.7588
04-May-2016,13.7511
03-May-2016,13.7415
02-May-2016,13.741
02-May-2016,13.741
02-May-2016,13.741
29-Apr-2016,13.7328
28-Apr-2016,13.7267
27-Apr-2016,13.7255
26-Apr-2016,13.7221
25-Apr-2016,13.7238
22-Apr-2016,13.7125
21-Apr-2016,13.7271
20-Apr-2016,13.7359
18-Apr-2016,13.7385
13-Apr-2016,13.7262
12-Apr-2016,13.7313
11-Apr-2016,13.7073
07-Apr-2016,13.6833
06-Apr-2016,13.6739
05-Apr-2016,13.6625
04-Apr-2016,13.6081
31-Mar-2016,13.5637
30-Mar-2016,13.5416
29-Mar-2016,13.5376
28-Mar-2016,13.535
23-Mar-2016,13.533
22-Mar-2016,13.5226
21-Mar-2016,13.5096
18-Mar-2016,13.4666
17-Mar-2016,13.425
16-Mar-2016,13.4005
15-Mar-2016,13.3926
14-Mar-2016,13.3558
11-Mar-2016,13.342
10-Mar-2016,13.3453
09-Mar-2016,13.3398
08-Mar-2016,13.3392
04-Mar-2016,13.307
03-Mar-2016,13.3025
02-Mar-2016,13.2854
01-Mar-2016,13.2775
29-Feb-2016,13.2544
27-Feb-2016,14.9568
26-Feb-2016,13.2045
25-Feb-2016,13.2001
24-Feb-2016,13.2109
23-Feb-2016,13.237
22-Feb-2016,13.2522
18-Feb-2016,13.2626
17-Feb-2016,13.2534
16-Feb-2016,13.2555
15-Feb-2016,13.2632
12-Feb-2016,13.2592
10-Feb-2016,13.2758
09-Feb-2016,13.282
08-Feb-2016,13.2957
05-Feb-2016,13.2694
04-Feb-2016,13.2728
03-Feb-2016,13.2793
02-Feb-2016,13.2968
01-Feb-2016,13.3134
30-Jan-2016,15.1712
29-Jan-2016,13.3045
28-Jan-2016,13.2951
27-Jan-2016,13.3077
25-Jan-2016,13.304
22-Jan-2016,13.2928
21-Jan-2016,13.2862
20-Jan-2016,13.2816
19-Jan-2016,13.2833
18-Jan-2016,13.2833
15-Jan-2016,13.2657
14-Jan-2016,13.274
12-Jan-2016,13.285
11-Jan-2016,13.2856
08-Jan-2016,13.291
07-Jan-2016,13.2738
06-Jan-2016,13.2671
05-Jan-2016,13.261
04-Jan-2016,13.2567
01-Jan-2016,13.2378
31-Dec-2015,13.2268
30-Dec-2015,13.2143
29-Dec-2015,13.2175
28-Dec-2015,13.2137
23-Dec-2015,13.2053
22-Dec-2015,13.1945
21-Dec-2015,13.2057
18-Dec-2015,13.2028
17-Dec-2015,13.1833
16-Dec-2015,13.1811
15-Dec-2015,13.1806
14-Dec-2015,13.1865
11-Dec-2015,13.1793
10-Dec-2015,13.1917
09-Dec-2015,13.187
08-Dec-2015,13.2002
07-Dec-2015,13.21
04-Dec-2015,13.2047
03-Dec-2015,13.2166
02-Dec-2015,13.212
01-Dec-2015,13.1962
30-Nov-2015,13.1883
27-Nov-2015,13.1933
26-Nov-2015,13.1951
24-Nov-2015,13.1926
23-Nov-2015,13.1891
20-Nov-2015,13.1929
19-Nov-2015,13.2051
18-Nov-2015,13.1902
17-Nov-2015,13.1918
16-Nov-2015,13.1932
13-Nov-2015,13.1785
10-Nov-2015,13.1643
09-Nov-2015,13.1548
06-Nov-2015,13.1638
05-Nov-2015,13.1653
04-Nov-2015,13.1697
03-Nov-2015,13.1695
02-Nov-2015,13.1746
30-Oct-2015,13.1625
29-Oct-2015,13.1775
28-Oct-2015,13.1721
27-Oct-2015,13.1673
26-Oct-2015,13.1648
23-Oct-2015,13.1625
21-Oct-2015,13.1466
20-Oct-2015,13.1367
19-Oct-2015,13.1379
16-Oct-2015,13.1233
15-Oct-2015,13.1323
14-Oct-2015,13.1098
13-Oct-2015,13.0997
12-Oct-2015,13.1032
09-Oct-2015,13.0972
08-Oct-2015,13.0822
07-Oct-2015,13.0653
06-Oct-2015,13.0807
05-Oct-2015,13.0827
01-Oct-2015,13.0455
30-Sep-2015,13.0374
29-Sep-2015,13.0117
28-Sep-2015,12.932
24-Sep-2015,12.9113
23-Sep-2015,12.8973
22-Sep-2015,12.9016
21-Sep-2015,12.8936
18-Sep-2015,12.8945
16-Sep-2015,12.8726
15-Sep-2015,12.8896
14-Sep-2015,12.8767
11-Sep-2015,12.8613
10-Sep-2015,12.8338
09-Sep-2015,12.8598
08-Sep-2015,12.8544
07-Sep-2015,12.8629
04-Sep-2015,12.8502
03-Sep-2015,12.8643
02-Sep-2015,12.8796
01-Sep-2015,12.8883
31-Aug-2015,12.8801
28-Aug-2015,12.8604
27-Aug-2015,12.857
26-Aug-2015,12.8308
25-Aug-2015,12.8196
24-Aug-2015,12.8176
21-Aug-2015,12.8348
20-Aug-2015,12.8294
19-Aug-2015,12.8246
17-Aug-2015,12.8215
14-Aug-2015,12.7976
13-Aug-2015,12.7815
12-Aug-2015,12.7696
11-Aug-2015,12.7734
10-Aug-2015,12.7621
07-Aug-2015,12.7455
06-Aug-2015,12.7361
05-Aug-2015,12.7222
04-Aug-2015,12.7232
03-Aug-2015,12.7327
31-Jul-2015,12.7242
30-Jul-2015,12.7044
29-Jul-2015,12.6899
28-Jul-2015,12.6814
24-Jul-2015,12.6668
23-Jul-2015,12.6513
22-Jul-2015,12.6565
21-Jul-2015,12.6361
20-Jul-2015,12.6322
17-Jul-2015,12.6212
16-Jul-2015,12.6111
15-Jul-2015,12.6144
14-Jul-2015,12.596
13-Jul-2015,12.591
10-Jul-2015,12.5976
09-Jul-2015,12.5948
08-Jul-2015,12.5919
07-Jul-2015,12.6054
06-Jul-2015,12.5942
03-Jul-2015,12.5858
02-Jul-2015,12.5721
01-Jul-2015,12.5555
30-Jun-2015,12.5092
29-Jun-2015,12.5041
26-Jun-2015,12.5223
25-Jun-2015,12.5316
24-Jun-2015,12.5584
23-Jun-2015,12.5533
22-Jun-2015,12.5649
19-Jun-2015,12.5487
18-Jun-2015,12.5401
17-Jun-2015,12.4913
16-Jun-2015,12.4699
15-Jun-2015,12.4914
12-Jun-2015,12.4508
11-Jun-2015,12.4659
10-Jun-2015,12.484
09-Jun-2015,12.4882
08-Jun-2015,12.4802
05-Jun-2015,12.4743
04-Jun-2015,12.4636
03-Jun-2015,12.4782
02-Jun-2015,12.5088
01-Jun-2015,12.5589
29-May-2015,12.5262
28-May-2015,12.5249
27-May-2015,12.5025
26-May-2015,12.5131
25-May-2015,12.4915
22-May-2015,12.497
21-May-2015,12.4861
20-May-2015,12.4759
19-May-2015,12.454
18-May-2015,12.4354
15-May-2015,12.4234
14-May-2015,12.4009
13-May-2015,12.4032
12-May-2015,12.406
11-May-2015,12.4225
08-May-2015,12.4042
07-May-2015,12.3876
06-May-2015,12.4332
05-May-2015,12.4555
30-Apr-2015,12.4359
29-Apr-2015,12.4611
28-Apr-2015,12.4772
27-Apr-2015,12.4682
24-Apr-2015,12.4695
23-Apr-2015,12.4648
22-Apr-2015,12.4702
21-Apr-2015,12.429
20-Apr-2015,12.4444
17-Apr-2015,12.4272
16-Apr-2015,12.4253
15-Apr-2015,12.418
13-Apr-2015,12.4471
10-Apr-2015,12.4201
10-Apr-2015,12.4201
09-Apr-2015,12.4349
08-Apr-2015,12.4126
07-Apr-2015,12.4254
06-Apr-2015,12.436
31-Mar-2015,12.3917
30-Mar-2015,12.3795
27-Mar-2015,12.3452
26-Mar-2015,12.3348
25-Mar-2015,12.3474
24-Mar-2015,12.3491
23-Mar-2015,12.3497
20-Mar-2015,12.3472
19-Mar-2015,12.325
18-Mar-2015,12.3172
17-Mar-2015,12.3013
16-Mar-2015,12.3099
13-Mar-2015,12.2946
12-Mar-2015,12.3384
11-Mar-2015,12.3436
10-Mar-2015,12.3514
09-Mar-2015,12.3489
08-Mar-2015,13.3392
05-Mar-2015,12.3556
04-Mar-2015,12.3453
03-Mar-2015,12.2952
02-Mar-2015,12.3272
27-Feb-2015,12.3214
26-Feb-2015,12.3062
26-Feb-2015,13.2045
25-Feb-2015,12.2766
24-Feb-2015,12.2547
23-Feb-2015,12.245
20-Feb-2015,12.2286
18-Feb-2015,12.2217
16-Feb-2015,12.1998
13-Feb-2015,12.2221
12-Feb-2015,12.1918
11-Feb-2015,12.1956
10-Feb-2015,12.2047
09-Feb-2015,12.1945
06-Feb-2015,12.1818
05-Feb-2015,12.2046
04-Feb-2015,12.2062
03-Feb-2015,12.2054
02-Feb-2015,12.2087
30-Jan-2015,12.1938
29-Jan-2015,12.1862
28-Jan-2015,12.1885
27-Jan-2015,12.1884
23-Jan-2015,12.1781
22-Jan-2015,12.1702
21-Jan-2015,12.1614
20-Jan-2015,12.1611
19-Jan-2015,12.1711
16-Jan-2015,12.1282
15-Jan-2015,12.0716
14-Jan-2015,12.0476
13-Jan-2015,12.0276
13-Jan-2015,13.2851
12-Jan-2015,12.0108
09-Jan-2015,11.9876
08-Jan-2015,11.9903
07-Jan-2015,11.9729
06-Jan-2015,11.9662
06-Jan-2015,13.2671
05-Jan-2015,11.976
02-Jan-2015,11.9683
01-Jan-2015,11.9801
--,12.7621
31-Dec-2014,11.9509
30-Dec-2014,11.9534
29-Dec-2014,11.9367
26-Dec-2014,11.9321
24-Dec-2014,11.9208
23-Dec-2014,11.9211
22-Dec-2014,11.9137
19-Dec-2014,11.9096
18-Dec-2014,11.911
17-Dec-2014,11.8863
16-Dec-2014,11.9099
15-Dec-2014,11.9732
12-Dec-2014,11.9464
11-Dec-2014,11.9546
10-Dec-2014,11.9463
09-Dec-2014,11.9559
08-Dec-2014,11.9425
05-Dec-2014,11.933
04-Dec-2014,11.9294
03-Dec-2014,11.9358
02-Dec-2014,11.9232
01-Dec-2014,11.8883
28-Nov-2014,11.8713
27-Nov-2014,11.8473
26-Nov-2014,11.8409
25-Nov-2014,11.846
24-Nov-2014,11.8258
21-Nov-2014,11.828
20-Nov-2014,11.8272
19-Nov-2014,11.8174
18-Nov-2014,11.8156
17-Nov-2014,11.8019
14-Nov-2014,11.7864
13-Nov-2014,11.777
12-Nov-2014,11.7897
11-Nov-2014,11.7651
10-Nov-2014,11.7843
07-Nov-2014,11.7671
05-Nov-2014,11.7565
03-Nov-2014,11.7166
31-Oct-2014,11.687
30-Oct-2014,11.6683
29-Oct-2014,11.6471
28-Oct-2014,11.6354
27-Oct-2014,11.6203
22-Oct-2014,11.5675
21-Oct-2014,11.565
20-Oct-2014,11.5603
17-Oct-2014,11.5336
16-Oct-2014,11.5332
14-Oct-2014,11.5218
13-Oct-2014,11.4973
10-Oct-2014,11.4828
09-Oct-2014,11.457
08-Oct-2014,11.4647
07-Oct-2014,11.457
01-Oct-2014,11.4221
30-Sep-2014,11.4205
29-Sep-2014,11.4067
26-Sep-2014,11.4197
25-Sep-2014,11.381
24-Sep-2014,11.3869
23-Sep-2014,11.3782
22-Sep-2014,11.3768
19-Sep-2014,11.3447
18-Sep-2014,11.338
17-Sep-2014,11.3329
16-Sep-2014,11.3248
15-Sep-2014,11.3239
12-Sep-2014,11.3119
11-Sep-2014,11.3084
10-Sep-2014,11.312
09-Sep-2014,11.3066
08-Sep-2014,11.3033
05-Sep-2014,11.2899
03-Sep-2014,11.2661
02-Sep-2014,11.2742
01-Sep-2014,11.2674
28-Aug-2014,11.2539
27-Aug-2014,11.2314
26-Aug-2014,11.2471
25-Aug-2014,11.2375
22-Aug-2014,11.2372
21-Aug-2014,11.2735
20-Aug-2014,11.2442
19-Aug-2014,11.2322
14-Aug-2014,11.2125
13-Aug-2014,11.2123
12-Aug-2014,11.2086
11-Aug-2014,11.204
08-Aug-2014,11.1845
07-Aug-2014,11.1888
06-Aug-2014,11.1816
05-Aug-2014,11.1924
04-Aug-2014,11.2047
01-Aug-2014,11.2112
31-Jul-2014,11.2174
30-Jul-2014,11.2117
28-Jul-2014,11.2196
25-Jul-2014,11.2014
24-Jul-2014,11.1968
23-Jul-2014,11.1878
22-Jul-2014,11.1792
21-Jul-2014,11.161
18-Jul-2014,11.1622
17-Jul-2014,11.1526
16-Jul-2014,11.1473
15-Jul-2014,11.1347
14-Jul-2014,11.1218
11-Jul-2014,11.1572
10-Jul-2014,11.2119
09-Jul-2014,11.1985
08-Jul-2014,11.2087
07-Jul-2014,11.2154
04-Jul-2014,11.2046
03-Jul-2014,11.1805
02-Jul-2014,11.1756
01-Jul-2014,11.1741
30-Jun-2014,11.1755
27-Jun-2014,11.1671
26-Jun-2014,11.1656
25-Jun-2014,11.1678
24-Jun-2014,11.1676
23-Jun-2014,11.1396
20-Jun-2014,11.1444
19-Jun-2014,11.1532
18-Jun-2014,11.1695
17-Jun-2014,11.1748
16-Jun-2014,11.1668
13-Jun-2014,11.1745
12-Jun-2014,11.1667
11-Jun-2014,11.1562
10-Jun-2014,11.1533
09-Jun-2014,11.1545
06-Jun-2014,11.1401
05-Jun-2014,11.127
04-Jun-2014,11.1032
03-Jun-2014,11.0867
02-Jun-2014,11.0585
30-May-2014,11.0465
29-May-2014,11.0302
28-May-2014,11.0251
27-May-2014,11.0189
26-May-2014,11.0081
23-May-2014,11.0101
22-May-2014,10.9846
21-May-2014,10.9723
20-May-2014,10.9596
19-May-2014,10.9528
16-May-2014,10.9632
15-May-2014,10.9353
13-May-2014,10.9272
12-May-2014,10.9301
09-May-2014,10.9119
08-May-2014,10.9097
07-May-2014,10.8996
06-May-2014,10.9
05-May-2014,10.9008
02-May-2014,10.8764
29-Apr-2014,10.8519
28-Apr-2014,10.8431
25-Apr-2014,10.8362
23-Apr-2014,10.8072
22-Apr-2014,10.7906
21-Apr-2014,10.7815
17-Apr-2014,10.7445
16-Apr-2014,10.7257
15-Apr-2014,10.7135
11-Apr-2014,10.7011
10-Apr-2014,10.6811
09-Apr-2014,10.6918
07-Apr-2014,10.6986
04-Apr-2014,10.6957
03-Apr-2014,10.7276
02-Apr-2014,10.7242
28-Mar-2014,10.7353
27-Mar-2014,10.7262
26-Mar-2014,10.7298
25-Mar-2014,10.7241
24-Mar-2014,10.7182
23-Mar-2014,12.3497
21-Mar-2014,10.6863
20-Mar-2014,10.6664
19-Mar-2014,10.6669
18-Mar-2014,10.643
14-Mar-2014,10.6357
