Date,LIC Pension Fund Scheme C - Tier I
13-Mar-2014,10.6435
12-Mar-2014,10.6426
11-Mar-2014,10.6326
10-Mar-2014,10.6174
07-Mar-2014,10.61
06-Mar-2014,10.6039
05-Mar-2014,10.5877
04-Mar-2014,10.5779
03-Mar-2014,10.5789
28-Feb-2014,10.5772
26-Feb-2014,10.5707
25-Feb-2014,10.574
24-Feb-2014,10.5759
24-Feb-2014,12.2547
21-Feb-2014,10.5724
20-Feb-2014,10.571
18-Feb-2014,10.579
17-Feb-2014,10.5958
14-Feb-2014,10.5542
13-Feb-2014,10.5542
12-Feb-2014,10.5774
11-Feb-2014,10.577
10-Feb-2014,10.5871
07-Feb-2014,10.5834
06-Feb-2014,10.5813
05-Feb-2014,10.5882
04-Feb-2014,10.5661
03-Feb-2014,10.5528
31-Jan-2014,10.5411
30-Jan-2014,10.5544
29-Jan-2014,10.5658
28-Jan-2014,10.578
27-Jan-2014,10.5939
24-Jan-2014,10.6051
23-Jan-2014,10.6176
22-Jan-2014,10.6135
21-Jan-2014,10.6398
20-Jan-2014,10.6151
17-Jan-2014,10.5951
16-Jan-2014,10.5909
15-Jan-2014,10.5849
13-Jan-2014,10.553
10-Jan-2014,10.5348
09-Jan-2014,10.5235
08-Jan-2014,10.5286
07-Jan-2014,10.5395
06-Jan-2014,10.5151
03-Jan-2014,10.5022
02-Jan-2014,10.5053
01-Jan-2014,10.4884
31-Dec-2013,10.504
30-Dec-2013,10.4708
27-Dec-2013,10.4667
26-Dec-2013,10.4843
24-Dec-2013,10.4789
23-Dec-2013,10.4793
20-Dec-2013,10.4714
19-Dec-2013,10.4613
18-Dec-2013,10.452
17-Dec-2013,10.4374
16-Dec-2013,10.4386
13-Dec-2013,10.437
12-Dec-2013,10.4513
11-Dec-2013,10.4481
10-Dec-2013,10.4416
09-Dec-2013,10.4366
06-Dec-2013,10.4462
05-Dec-2013,10.4544
04-Dec-2013,10.4425
03-Dec-2013,10.4424
02-Dec-2013,10.4439
29-Nov-2013,10.4268
28-Nov-2013,10.4311
27-Nov-2013,10.4122
26-Nov-2013,10.3966
25-Nov-2013,10.3822
22-Nov-2013,10.3555
21-Nov-2013,10.3492
20-Nov-2013,10.3534
19-Nov-2013,10.3598
18-Nov-2013,10.3313
14-Nov-2013,10.3119
13-Nov-2013,10.3323
12-Nov-2013,10.2947
11-Nov-2013,10.3245
08-Nov-2013,10.3502
07-Nov-2013,10.3643
06-Nov-2013,10.3752
05-Nov-2013,10.4152
01-Nov-2013,10.399
31-Oct-2013,10.4179
30-Oct-2013,10.4064
29-Oct-2013,10.3969
28-Oct-2013,10.3903
25-Oct-2013,10.3859
24-Oct-2013,10.3941
23-Oct-2013,10.3888
22-Oct-2013,10.377
21-Oct-2013,10.3865
18-Oct-2013,10.3834
17-Oct-2013,10.3524
15-Oct-2013,10.3348
14-Oct-2013,10.3754
11-Oct-2013,10.3594
10-Oct-2013,10.3711
09-Oct-2013,10.381
08-Oct-2013,10.3628
07-Oct-2013,10.2823
04-Oct-2013,10.282
03-Oct-2013,10.2648
01-Oct-2013,10.2472
30-Sep-2013,10.247
27-Sep-2013,10.2383
26-Sep-2013,10.235
25-Sep-2013,10.229
24-Sep-2013,10.2221
23-Sep-2013,10.2244
20-Sep-2013,10.2305
19-Sep-2013,10.2375
18-Sep-2013,10.2184
16-Sep-2013,10.2015
13-Sep-2013,10.1859
12-Sep-2013,10.1884
11-Sep-2013,10.1862
10-Sep-2013,10.1788
06-Sep-2013,10.1636
05-Sep-2013,10.1658
04-Sep-2013,10.1377
03-Sep-2013,10.121
02-Sep-2013,10.1232
30-Aug-2013,10.1506
29-Aug-2013,10.1473
28-Aug-2013,10.0303
27-Aug-2013,10.0509
26-Aug-2013,10.0056
23-Aug-2013,10.0056
22-Aug-2013,10.0057
21-Aug-2013,10.0036
20-Aug-2013,10.0015
19-Aug-2013,9.9994
16-Aug-2013,9.9997
14-Aug-2013,9.9998
13-Aug-2013,9.9999
12-Aug-2013,10
08-Aug-2013,10
07-Aug-2013,10
06-Aug-2013,10
05-Aug-2013,10
02-Aug-2013,10
01-Aug-2013,10
31-Jul-2013,10
30-Jul-2013,10
29-Jul-2013,10
25-Jul-2013,10
24-Jul-2013,10
23-Jul-2013,10
22-Jul-2013,10
19-Jul-2013,10
18-Jul-2013,10
17-Jul-2013,10
16-Jul-2013,10
15-Jul-2013,10
12-Jul-2013,10
11-Jul-2013,10
10-Jul-2013,10
09-Jul-2013,10
08-Jul-2013,10
05-Jul-2013,10
04-Jul-2013,10
03-Jul-2013,10
02-Jul-2013,10
01-Jul-2013,10
28-Jun-2013,10
27-Jun-2013,10
26-Jun-2013,10
25-Jun-2013,10
24-Jun-2013,10
21-Jun-2013,10
20-Jun-2013,10
19-Jun-2013,10
18-Jun-2013,10
17-Jun-2013,10
14-Jun-2013,10
13-Jun-2013,10
12-Jun-2013,10
11-Jun-2013,10
10-Jun-2013,10
07-Jun-2013,10
06-Jun-2013,
05-Jun-2013,
04-Jun-2013,
03-Jun-2013,
31-May-2013,
30-May-2013,
29-May-2013,
28-May-2013,
27-May-2013,
24-May-2013,
23-May-2013,
22-May-2013,
21-May-2013,
20-May-2013,
17-May-2013,
16-May-2013,
15-May-2013,
14-May-2013,
13-May-2013,
10-May-2013,
09-May-2013,
08-May-2013,
07-May-2013,
06-May-2013,
03-May-2013,
02-May-2013,
30-Apr-2013,
29-Apr-2013,
26-Apr-2013,
25-Apr-2013,
23-Apr-2013,
22-Apr-2013,
18-Apr-2013,
17-Apr-2013,
16-Apr-2013,
15-Apr-2013,
12-Apr-2013,
10-Apr-2013,
09-Apr-2013,
08-Apr-2013,
05-Apr-2013,
04-Apr-2013,
03-Apr-2013,
02-Apr-2013,
28-Mar-2013,
26-Mar-2013,
25-Mar-2013,
22-Mar-2013,
21-Mar-2013,
20-Mar-2013,
19-Mar-2013,
18-Mar-2013,
15-Mar-2013,
14-Mar-2013,
13-Mar-2013,
12-Mar-2013,
11-Mar-2013,
08-Mar-2013,
07-Mar-2013,
06-Mar-2013,
05-Mar-2013,
04-Mar-2013,
01-Mar-2013,
28-Feb-2013,
27-Feb-2013,
26-Feb-2013,
25-Feb-2013,
22-Feb-2013,
21-Feb-2013,
20-Feb-2013,
18-Feb-2013,
15-Feb-2013,
14-Feb-2013,
13-Feb-2013,
12-Feb-2013,
11-Feb-2013,
08-Feb-2013,
07-Feb-2013,
06-Feb-2013,
05-Feb-2013,
04-Feb-2013,
01-Feb-2013,
31-Jan-2013,
30-Jan-2013,
29-Jan-2013,
28-Jan-2013,
24-Jan-2013,
23-Jan-2013,
22-Jan-2013,
21-Jan-2013,
18-Jan-2013,
17-Jan-2013,
16-Jan-2013,
15-Jan-2013,
14-Jan-2013,
11-Jan-2013,
10-Jan-2013,
09-Jan-2013,
08-Jan-2013,
07-Jan-2013,
04-Jan-2013,
03-Jan-2013,
02-Jan-2013,
01-Jan-2013,
31-Dec-2012,
28-Dec-2012,
27-Dec-2012,
26-Dec-2012,
24-Dec-2012,
21-Dec-2012,
20-Dec-2012,
19-Dec-2012,
18-Dec-2012,
17-Dec-2012,
14-Dec-2012,
13-Dec-2012,
12-Dec-2012,
11-Dec-2012,
10-Dec-2012,
07-Dec-2012,
06-Dec-2012,
05-Dec-2012,
04-Dec-2012,
03-Dec-2012,
30-Nov-2012,
29-Nov-2012,
27-Nov-2012,
26-Nov-2012,
23-Nov-2012,
22-Nov-2012,
21-Nov-2012,
20-Nov-2012,
19-Nov-2012,
16-Nov-2012,
15-Nov-2012,
12-Nov-2012,
09-Nov-2012,
08-Nov-2012,
07-Nov-2012,
06-Nov-2012,
05-Nov-2012,
02-Nov-2012,
01-Nov-2012,
31-Oct-2012,
30-Oct-2012,
29-Oct-2012,
25-Oct-2012,
23-Oct-2012,
22-Oct-2012,
19-Oct-2012,
18-Oct-2012,
17-Oct-2012,
16-Oct-2012,
15-Oct-2012,
12-Oct-2012,
11-Oct-2012,
10-Oct-2012,
09-Oct-2012,
08-Oct-2012,
05-Oct-2012,
04-Oct-2012,
03-Oct-2012,
01-Oct-2012,
28-Sep-2012,
27-Sep-2012,
26-Sep-2012,
25-Sep-2012,
24-Sep-2012,
21-Sep-2012,
20-Sep-2012,
18-Sep-2012,
17-Sep-2012,
14-Sep-2012,
13-Sep-2012,
12-Sep-2012,
11-Sep-2012,
10-Sep-2012,
07-Sep-2012,
06-Sep-2012,
05-Sep-2012,
04-Sep-2012,
03-Sep-2012,
31-Aug-2012,
30-Aug-2012,
29-Aug-2012,
28-Aug-2012,
27-Aug-2012,
24-Aug-2012,
23-Aug-2012,
22-Aug-2012,
21-Aug-2012,
17-Aug-2012,
16-Aug-2012,
14-Aug-2012,
13-Aug-2012,
10-Aug-2012,
09-Aug-2012,
08-Aug-2012,
07-Aug-2012,
06-Aug-2012,
03-Aug-2012,
02-Aug-2012,
01-Aug-2012,
31-Jul-2012,
30-Jul-2012,
27-Jul-2012,
26-Jul-2012,
25-Jul-2012,
24-Jul-2012,
23-Jul-2012,
20-Jul-2012,
19-Jul-2012,
18-Jul-2012,
17-Jul-2012,
16-Jul-2012,
13-Jul-2012,
12-Jul-2012,
11-Jul-2012,
10-Jul-2012,
09-Jul-2012,
06-Jul-2012,
05-Jul-2012,
04-Jul-2012,
03-Jul-2012,
02-Jul-2012,
29-Jun-2012,
28-Jun-2012,
27-Jun-2012,
26-Jun-2012,
25-Jun-2012,
22-Jun-2012,
21-Jun-2012,
20-Jun-2012,
19-Jun-2012,
18-Jun-2012,
15-Jun-2012,
14-Jun-2012,
13-Jun-2012,
12-Jun-2012,
11-Jun-2012,
08-Jun-2012,
07-Jun-2012,
06-Jun-2012,
05-Jun-2012,
04-Jun-2012,
01-Jun-2012,
31-May-2012,
30-May-2012,
29-May-2012,
28-May-2012,
25-May-2012,
24-May-2012,
23-May-2012,
22-May-2012,
21-May-2012,
18-May-2012,
17-May-2012,
16-May-2012,
15-May-2012,
14-May-2012,
11-May-2012,
10-May-2012,
09-May-2012,
08-May-2012,
07-May-2012,
04-May-2012,
03-May-2012,
02-May-2012,
30-Apr-2012,
27-Apr-2012,
26-Apr-2012,
25-Apr-2012,
24-Apr-2012,
23-Apr-2012,
20-Apr-2012,
19-Apr-2012,
18-Apr-2012,
17-Apr-2012,
16-Apr-2012,
13-Apr-2012,
12-Apr-2012,
11-Apr-2012,
10-Apr-2012,
09-Apr-2012,
04-Apr-2012,
03-Apr-2012,
02-Apr-2012,
30-Mar-2012,
29-Mar-2012,
28-Mar-2012,
27-Mar-2012,
26-Mar-2012,
22-Mar-2012,
21-Mar-2012,
20-Mar-2012,
19-Mar-2012,
16-Mar-2012,
15-Mar-2012,
14-Mar-2012,
13-Mar-2012,
12-Mar-2012,
09-Mar-2012,
07-Mar-2012,
06-Mar-2012,
05-Mar-2012,
03-Mar-2012,
02-Mar-2012,
01-Mar-2012,
29-Feb-2012,
28-Feb-2012,
27-Feb-2012,
24-Feb-2012,
23-Feb-2012,
22-Feb-2012,
21-Feb-2012,
17-Feb-2012,
16-Feb-2012,
15-Feb-2012,
14-Feb-2012,
13-Feb-2012,
10-Feb-2012,
09-Feb-2012,
08-Feb-2012,
07-Feb-2012,
06-Feb-2012,
03-Feb-2012,
02-Feb-2012,
01-Feb-2012,
31-Jan-2012,
30-Jan-2012,
27-Jan-2012,
25-Jan-2012,
24-Jan-2012,
23-Jan-2012,
20-Jan-2012,
19-Jan-2012,
18-Jan-2012,
17-Jan-2012,
16-Jan-2012,
13-Jan-2012,
12-Jan-2012,
11-Jan-2012,
10-Jan-2012,
09-Jan-2012,
06-Jan-2012,
05-Jan-2012,
04-Jan-2012,
03-Jan-2012,
02-Jan-2012,
30-Dec-2011,
29-Dec-2011,
28-Dec-2011,
27-Dec-2011,
26-Dec-2011,
23-Dec-2011,
22-Dec-2011,
21-Dec-2011,
20-Dec-2011,
19-Dec-2011,
16-Dec-2011,
15-Dec-2011,
14-Dec-2011,
13-Dec-2011,
12-Dec-2011,
09-Dec-2011,
08-Dec-2011,
07-Dec-2011,
05-Dec-2011,
02-Dec-2011,
01-Dec-2011,
30-Nov-2011,
29-Nov-2011,
28-Nov-2011,
25-Nov-2011,
24-Nov-2011,
23-Nov-2011,
22-Nov-2011,
21-Nov-2011,
18-Nov-2011,
17-Nov-2011,
16-Nov-2011,
15-Nov-2011,
14-Nov-2011,
11-Nov-2011,
09-Nov-2011,
08-Nov-2011,
04-Nov-2011,
03-Nov-2011,
02-Nov-2011,
01-Nov-2011,
31-Oct-2011,
28-Oct-2011,
25-Oct-2011,
24-Oct-2011,
21-Oct-2011,
20-Oct-2011,
19-Oct-2011,
18-Oct-2011,
17-Oct-2011,
14-Oct-2011,
13-Oct-2011,
12-Oct-2011,
11-Oct-2011,
10-Oct-2011,
07-Oct-2011,
05-Oct-2011,
04-Oct-2011,
03-Oct-2011,
30-Sep-2011,
29-Sep-2011,
28-Sep-2011,
27-Sep-2011,
26-Sep-2011,
23-Sep-2011,
22-Sep-2011,
21-Sep-2011,
20-Sep-2011,
19-Sep-2011,
16-Sep-2011,
15-Sep-2011,
14-Sep-2011,
13-Sep-2011,
12-Sep-2011,
09-Sep-2011,
08-Sep-2011,
07-Sep-2011,
06-Sep-2011,
05-Sep-2011,
02-Sep-2011,
30-Aug-2011,
29-Aug-2011,
26-Aug-2011,
25-Aug-2011,
24-Aug-2011,
23-Aug-2011,
22-Aug-2011,
18-Aug-2011,
17-Aug-2011,
16-Aug-2011,
12-Aug-2011,
11-Aug-2011,
10-Aug-2011,
09-Aug-2011,
08-Aug-2011,
05-Aug-2011,
04-Aug-2011,
03-Aug-2011,
02-Aug-2011,
01-Aug-2011,
29-Jul-2011,
28-Jul-2011,
27-Jul-2011,
26-Jul-2011,
25-Jul-2011,
22-Jul-2011,
21-Jul-2011,
20-Jul-2011,
19-Jul-2011,
18-Jul-2011,
15-Jul-2011,
14-Jul-2011,
13-Jul-2011,
12-Jul-2011,
11-Jul-2011,
08-Jul-2011,
07-Jul-2011,
06-Jul-2011,
05-Jul-2011,
04-Jul-2011,
01-Jul-2011,
30-Jun-2011,
29-Jun-2011,
28-Jun-2011,
27-Jun-2011,
24-Jun-2011,
23-Jun-2011,
22-Jun-2011,
21-Jun-2011,
20-Jun-2011,
17-Jun-2011,
16-Jun-2011,
15-Jun-2011,
14-Jun-2011,
13-Jun-2011,
10-Jun-2011,
09-Jun-2011,
08-Jun-2011,
07-Jun-2011,
06-Jun-2011,
03-Jun-2011,
02-Jun-2011,
01-Jun-2011,
31-May-2011,
30-May-2011,
27-May-2011,
26-May-2011,
25-May-2011,
24-May-2011,
23-May-2011,
20-May-2011,
19-May-2011,
18-May-2011,
16-May-2011,
13-May-2011,
12-May-2011,
11-May-2011,
10-May-2011,
09-May-2011,
06-May-2011,
05-May-2011,
04-May-2011,
03-May-2011,
02-May-2011,
29-Apr-2011,
28-Apr-2011,
27-Apr-2011,
26-Apr-2011,
25-Apr-2011,
21-Apr-2011,
20-Apr-2011,
19-Apr-2011,
18-Apr-2011,
15-Apr-2011,
13-Apr-2011,
11-Apr-2011,
08-Apr-2011,
07-Apr-2011,
06-Apr-2011,
05-Apr-2011,
31-Mar-2011,
30-Mar-2011,
29-Mar-2011,
28-Mar-2011,
25-Mar-2011,
24-Mar-2011,
23-Mar-2011,
21-Mar-2011,
18-Mar-2011,
17-Mar-2011,
16-Mar-2011,
15-Mar-2011,
14-Mar-2011,
11-Mar-2011,
10-Mar-2011,
09-Mar-2011,
08-Mar-2011,
07-Mar-2011,
04-Mar-2011,
03-Mar-2011,
01-Mar-2011,
28-Feb-2011,
24-Feb-2011,
23-Feb-2011,
22-Feb-2011,
21-Feb-2011,
18-Feb-2011,
17-Feb-2011,
15-Feb-2011,
14-Feb-2011,
11-Feb-2011,
10-Feb-2011,
09-Feb-2011,
08-Feb-2011,
07-Feb-2011,
04-Feb-2011,
03-Feb-2011,
02-Feb-2011,
01-Feb-2011,
31-Jan-2011,
28-Jan-2011,
27-Jan-2011,
25-Jan-2011,
24-Jan-2011,
21-Jan-2011,
20-Jan-2011,
19-Jan-2011,
18-Jan-2011,
17-Jan-2011,
14-Jan-2011,
13-Jan-2011,
12-Jan-2011,
11-Jan-2011,
10-Jan-2011,
07-Jan-2011,
06-Jan-2011,
05-Jan-2011,
04-Jan-2011,
03-Jan-2011,
31-Dec-2010,
30-Dec-2010,
29-Dec-2010,
28-Dec-2010,
27-Dec-2010,
24-Dec-2010,
23-Dec-2010,
22-Dec-2010,
21-Dec-2010,
20-Dec-2010,
16-Dec-2010,
15-Dec-2010,
14-Dec-2010,
13-Dec-2010,
10-Dec-2010,
09-Dec-2010,
08-Dec-2010,
07-Dec-2010,
06-Dec-2010,
03-Dec-2010,
02-Dec-2010,
01-Dec-2010,
30-Nov-2010,
26-Nov-2010,
25-Nov-2010,
24-Nov-2010,
23-Nov-2010,
22-Nov-2010,
19-Nov-2010,
18-Nov-2010,
16-Nov-2010,
15-Nov-2010,
12-Nov-2010,
11-Nov-2010,
10-Nov-2010,
09-Nov-2010,
08-Nov-2010,
04-Nov-2010,
03-Nov-2010,
02-Nov-2010,
01-Nov-2010,
29-Oct-2010,
28-Oct-2010,
27-Oct-2010,
26-Oct-2010,
25-Oct-2010,
22-Oct-2010,
21-Oct-2010,
20-Oct-2010,
19-Oct-2010,
18-Oct-2010,
15-Oct-2010,
14-Oct-2010,
13-Oct-2010,
12-Oct-2010,
11-Oct-2010,
08-Oct-2010,
07-Oct-2010,
06-Oct-2010,
05-Oct-2010,
04-Oct-2010,
01-Oct-2010,
29-Sep-2010,
28-Sep-2010,
27-Sep-2010,
24-Sep-2010,
23-Sep-2010,
22-Sep-2010,
21-Sep-2010,
20-Sep-2010,
16-Sep-2010,
15-Sep-2010,
14-Sep-2010,
13-Sep-2010,
09-Sep-2010,
08-Sep-2010,
07-Sep-2010,
06-Sep-2010,
03-Sep-2010,
02-Sep-2010,
01-Sep-2010,
31-Aug-2010,
30-Aug-2010,
27-Aug-2010,
26-Aug-2010,
25-Aug-2010,
24-Aug-2010,
23-Aug-2010,
20-Aug-2010,
18-Aug-2010,
17-Aug-2010,
16-Aug-2010,
13-Aug-2010,
12-Aug-2010,
11-Aug-2010,
10-Aug-2010,
09-Aug-2010,
06-Aug-2010,
05-Aug-2010,
04-Aug-2010,
03-Aug-2010,
02-Aug-2010,
30-Jul-2010,
29-Jul-2010,
28-Jul-2010,
27-Jul-2010,
26-Jul-2010,
23-Jul-2010,
22-Jul-2010,
21-Jul-2010,
20-Jul-2010,
19-Jul-2010,
16-Jul-2010,
15-Jul-2010,
14-Jul-2010,
13-Jul-2010,
12-Jul-2010,
09-Jul-2010,
08-Jul-2010,
07-Jul-2010,
06-Jul-2010,
05-Jul-2010,
02-Jul-2010,
30-Jun-2010,
29-Jun-2010,
28-Jun-2010,
25-Jun-2010,
24-Jun-2010,
23-Jun-2010,
22-Jun-2010,
21-Jun-2010,
18-Jun-2010,
17-Jun-2010,
16-Jun-2010,
14-Jun-2010,
11-Jun-2010,
09-Jun-2010,
08-Jun-2010,
07-Jun-2010,
04-Jun-2010,
03-Jun-2010,
02-Jun-2010,
01-Jun-2010,
31-May-2010,
28-May-2010,
26-May-2010,
25-May-2010,
24-May-2010,
21-May-2010,
20-May-2010,
19-May-2010,
18-May-2010,
17-May-2010,
14-May-2010,
13-May-2010,
12-May-2010,
11-May-2010,
10-May-2010,
07-May-2010,
06-May-2010,
05-May-2010,
04-May-2010,
03-May-2010,
30-Apr-2010,
29-Apr-2010,
28-Apr-2010,
27-Apr-2010,
26-Apr-2010,
23-Apr-2010,
22-Apr-2010,
21-Apr-2010,
20-Apr-2010,
19-Apr-2010,
16-Apr-2010,
15-Apr-2010,
13-Apr-2010,
12-Apr-2010,
09-Apr-2010,
08-Apr-2010,
07-Apr-2010,
06-Apr-2010,
05-Apr-2010,
31-Mar-2010,
30-Mar-2010,
29-Mar-2010,
26-Mar-2010,
25-Mar-2010,
23-Mar-2010,
22-Mar-2010,
20-Mar-2010,
19-Mar-2010,
18-Mar-2010,
17-Mar-2010,
15-Mar-2010,
13-Mar-2010,
12-Mar-2010,
11-Mar-2010,
10-Mar-2010,
09-Mar-2010,
08-Mar-2010,
06-Mar-2010,
05-Mar-2010,
04-Mar-2010,
03-Mar-2010,
02-Mar-2010,
26-Feb-2010,
25-Feb-2010,
24-Feb-2010,
23-Feb-2010,
22-Feb-2010,
20-Feb-2010,
19-Feb-2010,
18-Feb-2010,
17-Feb-2010,
15-Feb-2010,
13-Feb-2010,
11-Feb-2010,
10-Feb-2010,
09-Feb-2010,
08-Feb-2010,
06-Feb-2010,
05-Feb-2010,
04-Feb-2010,
03-Feb-2010,
02-Feb-2010,
01-Feb-2010,
30-Jan-2010,
29-Jan-2010,
28-Jan-2010,
27-Jan-2010,
25-Jan-2010,
23-Jan-2010,
22-Jan-2010,
21-Jan-2010,
20-Jan-2010,
19-Jan-2010,
18-Jan-2010,
16-Jan-2010,
15-Jan-2010,
14-Jan-2010,
13-Jan-2010,
12-Jan-2010,
11-Jan-2010,
09-Jan-2010,
08-Jan-2010,
07-Jan-2010,
06-Jan-2010,
05-Jan-2010,
04-Jan-2010,
02-Jan-2010,
01-Jan-2010,
31-Dec-2009,
30-Dec-2009,
29-Dec-2009,
26-Dec-2009,
24-Dec-2009,
23-Dec-2009,
22-Dec-2009,
21-Dec-2009,
19-Dec-2009,
18-Dec-2009,
17-Dec-2009,
16-Dec-2009,
15-Dec-2009,
14-Dec-2009,
12-Dec-2009,
11-Dec-2009,
10-Dec-2009,
09-Dec-2009,
08-Dec-2009,
07-Dec-2009,
04-Dec-2009,
03-Dec-2009,
02-Dec-2009,
01-Dec-2009,
07-Jan-0215,13.2738
--,11.2735
--,12.2047
--,12.3795
--,12.4042
--,14.6262
