Date,LIC Pension Fund Scheme G - Tier II
12-Mar-2014,10.6467
11-Mar-2014,10.6326
10-Mar-2014,10.5982
07-Mar-2014,10.5742
06-Mar-2014,10.5702
05-Mar-2014,10.545
04-Mar-2014,10.5408
03-Mar-2014,10.5203
28-Feb-2014,10.5285
26-Feb-2014,10.4866
25-Feb-2014,10.4975
24-Feb-2014,10.4883
24-Feb-2014,12.8435
21-Feb-2014,10.5218
20-Feb-2014,10.5193
18-Feb-2014,10.5154
17-Feb-2014,10.494
14-Feb-2014,10.4931
13-Feb-2014,10.4662
12-Feb-2014,10.4924
11-Feb-2014,10.5471
10-Feb-2014,10.5854
07-Feb-2014,10.5591
06-Feb-2014,10.5681
05-Feb-2014,10.5577
04-Feb-2014,10.5791
03-Feb-2014,10.529
31-Jan-2014,10.4985
30-Jan-2014,10.4825
29-Jan-2014,10.5184
28-Jan-2014,10.5362
27-Jan-2014,10.5522
24-Jan-2014,10.5705
23-Jan-2014,10.6282
22-Jan-2014,10.6464
21-Jan-2014,10.6535
20-Jan-2014,10.6804
17-Jan-2014,10.6092
16-Jan-2014,10.6359
15-Jan-2014,10.6022
13-Jan-2014,10.5339
10-Jan-2014,10.4923
09-Jan-2014,10.4689
08-Jan-2014,10.4253
07-Jan-2014,10.4339
06-Jan-2014,10.4337
03-Jan-2014,10.3768
02-Jan-2014,10.3682
01-Jan-2014,10.3684
31-Dec-2013,10.3791
30-Dec-2013,10.35
27-Dec-2013,10.3136
26-Dec-2013,10.3253
24-Dec-2013,10.3269
23-Dec-2013,10.3417
20-Dec-2013,10.3495
19-Dec-2013,10.3554
18-Dec-2013,10.2881
17-Dec-2013,10.2104
16-Dec-2013,10.2319
13-Dec-2013,10.2103
12-Dec-2013,10.2436
11-Dec-2013,10.247
10-Dec-2013,10.2488
09-Dec-2013,10.2383
06-Dec-2013,10.2622
05-Dec-2013,10.2947
04-Dec-2013,10.3058
03-Dec-2013,10.3226
02-Dec-2013,10.3334
29-Nov-2013,10.316
28-Nov-2013,10.3308
27-Nov-2013,10.3414
26-Nov-2013,10.302
25-Nov-2013,10.2822
22-Nov-2013,10.2805
21-Nov-2013,10.3087
20-Nov-2013,10.3329
19-Nov-2013,10.3431
18-Nov-2013,10.2721
14-Nov-2013,10.24
13-Nov-2013,10.2693
12-Nov-2013,10.2111
11-Nov-2013,10.2409
08-Nov-2013,10.2053
07-Nov-2013,10.2028
06-Nov-2013,10.2003
05-Nov-2013,10.1979
01-Nov-2013,10.188
31-Oct-2013,10.1854
30-Oct-2013,10.1829
29-Oct-2013,10.1804
28-Oct-2013,10.1779
25-Oct-2013,10.1705
24-Oct-2013,10.168
23-Oct-2013,10.1654
22-Oct-2013,10.1627
21-Oct-2013,10.16
18-Oct-2013,10.1516
17-Oct-2013,10.1489
15-Oct-2013,10.1438
14-Oct-2013,10.1411
11-Oct-2013,10.133
10-Oct-2013,10.1303
09-Oct-2013,10.1276
08-Oct-2013,10.1243
07-Oct-2013,10.1223
04-Oct-2013,10.1162
03-Oct-2013,10.1139
01-Oct-2013,10.1083
30-Sep-2013,10.1011
27-Sep-2013,10.0932
26-Sep-2013,10.0904
25-Sep-2013,10.0875
24-Sep-2013,10.0847
23-Sep-2013,10.0821
20-Sep-2013,10.0739
19-Sep-2013,10.0709
18-Sep-2013,10.0679
16-Sep-2013,10.0624
13-Sep-2013,10.0544
12-Sep-2013,10.0517
11-Sep-2013,10.0491
10-Sep-2013,10.0462
06-Sep-2013,10.0357
05-Sep-2013,10.0337
04-Sep-2013,10.0316
03-Sep-2013,10.0296
02-Sep-2013,10.0276
30-Aug-2013,10.0215
29-Aug-2013,10.0194
28-Aug-2013,10.0174
27-Aug-2013,10.0154
26-Aug-2013,10.0133
23-Aug-2013,10.0073
22-Aug-2013,10.0053
21-Aug-2013,10.0033
20-Aug-2013,10.0013
19-Aug-2013,9.9992
16-Aug-2013,9.9995
14-Aug-2013,9.9997
13-Aug-2013,9.9998
12-Aug-2013,10
08-Aug-2013,10
07-Aug-2013,10
06-Aug-2013,10
05-Aug-2013,10
02-Aug-2013,10
01-Aug-2013,10
31-Jul-2013,10
30-Jul-2013,10
29-Jul-2013,10
25-Jul-2013,10
24-Jul-2013,10
23-Jul-2013,10
22-Jul-2013,10
19-Jul-2013,10
18-Jul-2013,10
17-Jul-2013,10
16-Jul-2013,10
15-Jul-2013,10
12-Jul-2013,10
11-Jul-2013,10
10-Jul-2013,10
09-Jul-2013,10
08-Jul-2013,10
05-Jul-2013,10
04-Jul-2013,10
03-Jul-2013,10
02-Jul-2013,10
01-Jul-2013,10
28-Jun-2013,10
27-Jun-2013,10
26-Jun-2013,10
25-Jun-2013,10
24-Jun-2013,10
21-Jun-2013,10
20-Jun-2013,10
19-Jun-2013,10
18-Jun-2013,10
17-Jun-2013,10
14-Jun-2013,10
13-Jun-2013,10
12-Jun-2013,10
11-Jun-2013,10
10-Jun-2013,10
07-Jun-2013,10
06-Jun-2013,
05-Jun-2013,
04-Jun-2013,
03-Jun-2013,
31-May-2013,
30-May-2013,
29-May-2013,
28-May-2013,
27-May-2013,
24-May-2013,
23-May-2013,
22-May-2013,
21-May-2013,
20-May-2013,
17-May-2013,
16-May-2013,
15-May-2013,
14-May-2013,
13-May-2013,
10-May-2013,
09-May-2013,
08-May-2013,
07-May-2013,
06-May-2013,
03-May-2013,
02-May-2013,
30-Apr-2013,
29-Apr-2013,
26-Apr-2013,
25-Apr-2013,
23-Apr-2013,
22-Apr-2013,
18-Apr-2013,
17-Apr-2013,
16-Apr-2013,
15-Apr-2013,
12-Apr-2013,
10-Apr-2013,
09-Apr-2013,
08-Apr-2013,
05-Apr-2013,
04-Apr-2013,
03-Apr-2013,
02-Apr-2013,
28-Mar-2013,
26-Mar-2013,
25-Mar-2013,
22-Mar-2013,
21-Mar-2013,
20-Mar-2013,
19-Mar-2013,
18-Mar-2013,
15-Mar-2013,
14-Mar-2013,
13-Mar-2013,
12-Mar-2013,
11-Mar-2013,
08-Mar-2013,
07-Mar-2013,
06-Mar-2013,
05-Mar-2013,
04-Mar-2013,
01-Mar-2013,
28-Feb-2013,
27-Feb-2013,
26-Feb-2013,
25-Feb-2013,
22-Feb-2013,
21-Feb-2013,
20-Feb-2013,
18-Feb-2013,
15-Feb-2013,
14-Feb-2013,
13-Feb-2013,
12-Feb-2013,
11-Feb-2013,
08-Feb-2013,
07-Feb-2013,
06-Feb-2013,
05-Feb-2013,
04-Feb-2013,
01-Feb-2013,
31-Jan-2013,
30-Jan-2013,
29-Jan-2013,
28-Jan-2013,
24-Jan-2013,
23-Jan-2013,
22-Jan-2013,
21-Jan-2013,
18-Jan-2013,
17-Jan-2013,
16-Jan-2013,
15-Jan-2013,
14-Jan-2013,
11-Jan-2013,
10-Jan-2013,
09-Jan-2013,
08-Jan-2013,
07-Jan-2013,
04-Jan-2013,
03-Jan-2013,
02-Jan-2013,
01-Jan-2013,
31-Dec-2012,
28-Dec-2012,
27-Dec-2012,
26-Dec-2012,
24-Dec-2012,
21-Dec-2012,
20-Dec-2012,
19-Dec-2012,
18-Dec-2012,
17-Dec-2012,
14-Dec-2012,
13-Dec-2012,
12-Dec-2012,
11-Dec-2012,
10-Dec-2012,
07-Dec-2012,
06-Dec-2012,
05-Dec-2012,
04-Dec-2012,
03-Dec-2012,
30-Nov-2012,
29-Nov-2012,
27-Nov-2012,
26-Nov-2012,
23-Nov-2012,
22-Nov-2012,
21-Nov-2012,
20-Nov-2012,
19-Nov-2012,
16-Nov-2012,
15-Nov-2012,
12-Nov-2012,
09-Nov-2012,
08-Nov-2012,
07-Nov-2012,
06-Nov-2012,
05-Nov-2012,
02-Nov-2012,
01-Nov-2012,
31-Oct-2012,
30-Oct-2012,
29-Oct-2012,
25-Oct-2012,
23-Oct-2012,
22-Oct-2012,
19-Oct-2012,
18-Oct-2012,
17-Oct-2012,
16-Oct-2012,
15-Oct-2012,
12-Oct-2012,
11-Oct-2012,
10-Oct-2012,
09-Oct-2012,
08-Oct-2012,
05-Oct-2012,
04-Oct-2012,
03-Oct-2012,
01-Oct-2012,
28-Sep-2012,
27-Sep-2012,
26-Sep-2012,
25-Sep-2012,
24-Sep-2012,
21-Sep-2012,
20-Sep-2012,
18-Sep-2012,
17-Sep-2012,
14-Sep-2012,
13-Sep-2012,
12-Sep-2012,
11-Sep-2012,
10-Sep-2012,
07-Sep-2012,
06-Sep-2012,
05-Sep-2012,
04-Sep-2012,
03-Sep-2012,
31-Aug-2012,
30-Aug-2012,
29-Aug-2012,
28-Aug-2012,
27-Aug-2012,
24-Aug-2012,
23-Aug-2012,
22-Aug-2012,
21-Aug-2012,
17-Aug-2012,
16-Aug-2012,
14-Aug-2012,
13-Aug-2012,
10-Aug-2012,
09-Aug-2012,
08-Aug-2012,
07-Aug-2012,
06-Aug-2012,
03-Aug-2012,
02-Aug-2012,
01-Aug-2012,
31-Jul-2012,
30-Jul-2012,
27-Jul-2012,
26-Jul-2012,
25-Jul-2012,
24-Jul-2012,
23-Jul-2012,
20-Jul-2012,
19-Jul-2012,
18-Jul-2012,
17-Jul-2012,
16-Jul-2012,
13-Jul-2012,
12-Jul-2012,
11-Jul-2012,
10-Jul-2012,
09-Jul-2012,
06-Jul-2012,
05-Jul-2012,
04-Jul-2012,
03-Jul-2012,
02-Jul-2012,
29-Jun-2012,
28-Jun-2012,
27-Jun-2012,
26-Jun-2012,
25-Jun-2012,
22-Jun-2012,
21-Jun-2012,
20-Jun-2012,
19-Jun-2012,
18-Jun-2012,
15-Jun-2012,
14-Jun-2012,
13-Jun-2012,
12-Jun-2012,
11-Jun-2012,
08-Jun-2012,
07-Jun-2012,
06-Jun-2012,
05-Jun-2012,
04-Jun-2012,
01-Jun-2012,
31-May-2012,
30-May-2012,
29-May-2012,
28-May-2012,
25-May-2012,
24-May-2012,
23-May-2012,
22-May-2012,
21-May-2012,
18-May-2012,
17-May-2012,
16-May-2012,
15-May-2012,
14-May-2012,
11-May-2012,
10-May-2012,
09-May-2012,
08-May-2012,
07-May-2012,
04-May-2012,
03-May-2012,
02-May-2012,
30-Apr-2012,
27-Apr-2012,
26-Apr-2012,
25-Apr-2012,
24-Apr-2012,
23-Apr-2012,
20-Apr-2012,
19-Apr-2012,
18-Apr-2012,
17-Apr-2012,
16-Apr-2012,
13-Apr-2012,
12-Apr-2012,
11-Apr-2012,
10-Apr-2012,
09-Apr-2012,
04-Apr-2012,
03-Apr-2012,
02-Apr-2012,
30-Mar-2012,
29-Mar-2012,
28-Mar-2012,
27-Mar-2012,
26-Mar-2012,
22-Mar-2012,
21-Mar-2012,
20-Mar-2012,
19-Mar-2012,
16-Mar-2012,
15-Mar-2012,
14-Mar-2012,
13-Mar-2012,
12-Mar-2012,
09-Mar-2012,
07-Mar-2012,
06-Mar-2012,
05-Mar-2012,
03-Mar-2012,
02-Mar-2012,
01-Mar-2012,
29-Feb-2012,
28-Feb-2012,
27-Feb-2012,
24-Feb-2012,
23-Feb-2012,
22-Feb-2012,
21-Feb-2012,
17-Feb-2012,
16-Feb-2012,
15-Feb-2012,
14-Feb-2012,
13-Feb-2012,
10-Feb-2012,
09-Feb-2012,
08-Feb-2012,
07-Feb-2012,
06-Feb-2012,
03-Feb-2012,
02-Feb-2012,
01-Feb-2012,
31-Jan-2012,
30-Jan-2012,
27-Jan-2012,
25-Jan-2012,
24-Jan-2012,
23-Jan-2012,
20-Jan-2012,
19-Jan-2012,
18-Jan-2012,
17-Jan-2012,
16-Jan-2012,
13-Jan-2012,
12-Jan-2012,
11-Jan-2012,
10-Jan-2012,
09-Jan-2012,
06-Jan-2012,
05-Jan-2012,
04-Jan-2012,
03-Jan-2012,
02-Jan-2012,
30-Dec-2011,
29-Dec-2011,
28-Dec-2011,
27-Dec-2011,
26-Dec-2011,
23-Dec-2011,
22-Dec-2011,
21-Dec-2011,
20-Dec-2011,
19-Dec-2011,
16-Dec-2011,
15-Dec-2011,
14-Dec-2011,
13-Dec-2011,
12-Dec-2011,
09-Dec-2011,
08-Dec-2011,
07-Dec-2011,
05-Dec-2011,
02-Dec-2011,
01-Dec-2011,
30-Nov-2011,
29-Nov-2011,
28-Nov-2011,
25-Nov-2011,
24-Nov-2011,
23-Nov-2011,
22-Nov-2011,
21-Nov-2011,
18-Nov-2011,
17-Nov-2011,
16-Nov-2011,
15-Nov-2011,
14-Nov-2011,
11-Nov-2011,
09-Nov-2011,
08-Nov-2011,
04-Nov-2011,
03-Nov-2011,
02-Nov-2011,
01-Nov-2011,
31-Oct-2011,
28-Oct-2011,
25-Oct-2011,
24-Oct-2011,
21-Oct-2011,
20-Oct-2011,
19-Oct-2011,
18-Oct-2011,
17-Oct-2011,
14-Oct-2011,
13-Oct-2011,
12-Oct-2011,
11-Oct-2011,
10-Oct-2011,
07-Oct-2011,
05-Oct-2011,
04-Oct-2011,
03-Oct-2011,
30-Sep-2011,
29-Sep-2011,
28-Sep-2011,
27-Sep-2011,
26-Sep-2011,
23-Sep-2011,
22-Sep-2011,
21-Sep-2011,
20-Sep-2011,
19-Sep-2011,
16-Sep-2011,
15-Sep-2011,
14-Sep-2011,
13-Sep-2011,
12-Sep-2011,
09-Sep-2011,
08-Sep-2011,
07-Sep-2011,
06-Sep-2011,
05-Sep-2011,
02-Sep-2011,
30-Aug-2011,
29-Aug-2011,
26-Aug-2011,
25-Aug-2011,
24-Aug-2011,
23-Aug-2011,
22-Aug-2011,
18-Aug-2011,
17-Aug-2011,
16-Aug-2011,
12-Aug-2011,
11-Aug-2011,
10-Aug-2011,
09-Aug-2011,
08-Aug-2011,
05-Aug-2011,
04-Aug-2011,
03-Aug-2011,
02-Aug-2011,
01-Aug-2011,
29-Jul-2011,
28-Jul-2011,
27-Jul-2011,
26-Jul-2011,
25-Jul-2011,
22-Jul-2011,
21-Jul-2011,
20-Jul-2011,
19-Jul-2011,
18-Jul-2011,
15-Jul-2011,
14-Jul-2011,
13-Jul-2011,
12-Jul-2011,
11-Jul-2011,
08-Jul-2011,
07-Jul-2011,
06-Jul-2011,
05-Jul-2011,
04-Jul-2011,
01-Jul-2011,
30-Jun-2011,
29-Jun-2011,
28-Jun-2011,
27-Jun-2011,
24-Jun-2011,
23-Jun-2011,
22-Jun-2011,
21-Jun-2011,
20-Jun-2011,
17-Jun-2011,
16-Jun-2011,
15-Jun-2011,
14-Jun-2011,
13-Jun-2011,
10-Jun-2011,
09-Jun-2011,
08-Jun-2011,
07-Jun-2011,
06-Jun-2011,
03-Jun-2011,
02-Jun-2011,
01-Jun-2011,
31-May-2011,
30-May-2011,
27-May-2011,
26-May-2011,
25-May-2011,
24-May-2011,
23-May-2011,
20-May-2011,
19-May-2011,
18-May-2011,
16-May-2011,
13-May-2011,
12-May-2011,
11-May-2011,
10-May-2011,
09-May-2011,
06-May-2011,
05-May-2011,
04-May-2011,
03-May-2011,
02-May-2011,
29-Apr-2011,
28-Apr-2011,
27-Apr-2011,
26-Apr-2011,
25-Apr-2011,
21-Apr-2011,
20-Apr-2011,
19-Apr-2011,
18-Apr-2011,
15-Apr-2011,
13-Apr-2011,
11-Apr-2011,
08-Apr-2011,
07-Apr-2011,
06-Apr-2011,
05-Apr-2011,
31-Mar-2011,
30-Mar-2011,
29-Mar-2011,
28-Mar-2011,
25-Mar-2011,
24-Mar-2011,
23-Mar-2011,
21-Mar-2011,
18-Mar-2011,
17-Mar-2011,
16-Mar-2011,
15-Mar-2011,
14-Mar-2011,
11-Mar-2011,
10-Mar-2011,
09-Mar-2011,
08-Mar-2011,
07-Mar-2011,
04-Mar-2011,
03-Mar-2011,
01-Mar-2011,
28-Feb-2011,
24-Feb-2011,
23-Feb-2011,
22-Feb-2011,
21-Feb-2011,
18-Feb-2011,
17-Feb-2011,
15-Feb-2011,
14-Feb-2011,
11-Feb-2011,
10-Feb-2011,
09-Feb-2011,
08-Feb-2011,
07-Feb-2011,
04-Feb-2011,
03-Feb-2011,
02-Feb-2011,
01-Feb-2011,
31-Jan-2011,
28-Jan-2011,
27-Jan-2011,
25-Jan-2011,
24-Jan-2011,
21-Jan-2011,
20-Jan-2011,
19-Jan-2011,
18-Jan-2011,
17-Jan-2011,
14-Jan-2011,
13-Jan-2011,
12-Jan-2011,
11-Jan-2011,
10-Jan-2011,
07-Jan-2011,
06-Jan-2011,
05-Jan-2011,
04-Jan-2011,
03-Jan-2011,
31-Dec-2010,
30-Dec-2010,
29-Dec-2010,
28-Dec-2010,
27-Dec-2010,
24-Dec-2010,
23-Dec-2010,
22-Dec-2010,
21-Dec-2010,
20-Dec-2010,
16-Dec-2010,
15-Dec-2010,
14-Dec-2010,
13-Dec-2010,
10-Dec-2010,
09-Dec-2010,
08-Dec-2010,
07-Dec-2010,
06-Dec-2010,
03-Dec-2010,
02-Dec-2010,
01-Dec-2010,
30-Nov-2010,
26-Nov-2010,
25-Nov-2010,
24-Nov-2010,
23-Nov-2010,
22-Nov-2010,
19-Nov-2010,
18-Nov-2010,
16-Nov-2010,
15-Nov-2010,
12-Nov-2010,
11-Nov-2010,
10-Nov-2010,
09-Nov-2010,
08-Nov-2010,
04-Nov-2010,
03-Nov-2010,
02-Nov-2010,
01-Nov-2010,
29-Oct-2010,
28-Oct-2010,
27-Oct-2010,
26-Oct-2010,
25-Oct-2010,
22-Oct-2010,
21-Oct-2010,
20-Oct-2010,
19-Oct-2010,
18-Oct-2010,
15-Oct-2010,
14-Oct-2010,
13-Oct-2010,
12-Oct-2010,
11-Oct-2010,
08-Oct-2010,
07-Oct-2010,
06-Oct-2010,
05-Oct-2010,
04-Oct-2010,
01-Oct-2010,
29-Sep-2010,
28-Sep-2010,
27-Sep-2010,
24-Sep-2010,
23-Sep-2010,
22-Sep-2010,
21-Sep-2010,
20-Sep-2010,
16-Sep-2010,
15-Sep-2010,
14-Sep-2010,
13-Sep-2010,
09-Sep-2010,
08-Sep-2010,
07-Sep-2010,
06-Sep-2010,
03-Sep-2010,
02-Sep-2010,
01-Sep-2010,
31-Aug-2010,
30-Aug-2010,
27-Aug-2010,
26-Aug-2010,
25-Aug-2010,
24-Aug-2010,
23-Aug-2010,
20-Aug-2010,
18-Aug-2010,
17-Aug-2010,
16-Aug-2010,
13-Aug-2010,
12-Aug-2010,
11-Aug-2010,
10-Aug-2010,
09-Aug-2010,
06-Aug-2010,
05-Aug-2010,
04-Aug-2010,
03-Aug-2010,
02-Aug-2010,
30-Jul-2010,
29-Jul-2010,
28-Jul-2010,
27-Jul-2010,
26-Jul-2010,
23-Jul-2010,
22-Jul-2010,
21-Jul-2010,
20-Jul-2010,
19-Jul-2010,
16-Jul-2010,
15-Jul-2010,
14-Jul-2010,
13-Jul-2010,
12-Jul-2010,
09-Jul-2010,
08-Jul-2010,
07-Jul-2010,
06-Jul-2010,
05-Jul-2010,
02-Jul-2010,
30-Jun-2010,
29-Jun-2010,
28-Jun-2010,
25-Jun-2010,
24-Jun-2010,
23-Jun-2010,
22-Jun-2010,
21-Jun-2010,
18-Jun-2010,
17-Jun-2010,
16-Jun-2010,
14-Jun-2010,
11-Jun-2010,
09-Jun-2010,
08-Jun-2010,
07-Jun-2010,
04-Jun-2010,
03-Jun-2010,
02-Jun-2010,
01-Jun-2010,
31-May-2010,
28-May-2010,
26-May-2010,
25-May-2010,
24-May-2010,
21-May-2010,
20-May-2010,
19-May-2010,
18-May-2010,
17-May-2010,
14-May-2010,
13-May-2010,
12-May-2010,
11-May-2010,
10-May-2010,
07-May-2010,
06-May-2010,
05-May-2010,
04-May-2010,
03-May-2010,
30-Apr-2010,
29-Apr-2010,
28-Apr-2010,
27-Apr-2010,
26-Apr-2010,
23-Apr-2010,
22-Apr-2010,
21-Apr-2010,
20-Apr-2010,
19-Apr-2010,
16-Apr-2010,
15-Apr-2010,
13-Apr-2010,
12-Apr-2010,
09-Apr-2010,
08-Apr-2010,
07-Apr-2010,
06-Apr-2010,
05-Apr-2010,
31-Mar-2010,
30-Mar-2010,
29-Mar-2010,
26-Mar-2010,
25-Mar-2010,
23-Mar-2010,
22-Mar-2010,
20-Mar-2010,
19-Mar-2010,
18-Mar-2010,
17-Mar-2010,
15-Mar-2010,
13-Mar-2010,
12-Mar-2010,
11-Mar-2010,
10-Mar-2010,
09-Mar-2010,
08-Mar-2010,
06-Mar-2010,
05-Mar-2010,
04-Mar-2010,
03-Mar-2010,
02-Mar-2010,
26-Feb-2010,
25-Feb-2010,
24-Feb-2010,
23-Feb-2010,
22-Feb-2010,
20-Feb-2010,
19-Feb-2010,
18-Feb-2010,
17-Feb-2010,
15-Feb-2010,
13-Feb-2010,
11-Feb-2010,
10-Feb-2010,
09-Feb-2010,
08-Feb-2010,
06-Feb-2010,
05-Feb-2010,
04-Feb-2010,
03-Feb-2010,
02-Feb-2010,
01-Feb-2010,
30-Jan-2010,
29-Jan-2010,
28-Jan-2010,
27-Jan-2010,
25-Jan-2010,
23-Jan-2010,
22-Jan-2010,
21-Jan-2010,
20-Jan-2010,
19-Jan-2010,
18-Jan-2010,
16-Jan-2010,
15-Jan-2010,
14-Jan-2010,
13-Jan-2010,
12-Jan-2010,
11-Jan-2010,
09-Jan-2010,
08-Jan-2010,
07-Jan-2010,
06-Jan-2010,
05-Jan-2010,
04-Jan-2010,
02-Jan-2010,
01-Jan-2010,
31-Dec-2009,
30-Dec-2009,
29-Dec-2009,
26-Dec-2009,
24-Dec-2009,
23-Dec-2009,
22-Dec-2009,
21-Dec-2009,
19-Dec-2009,
18-Dec-2009,
17-Dec-2009,
16-Dec-2009,
15-Dec-2009,
14-Dec-2009,
12-Dec-2009,
11-Dec-2009,
10-Dec-2009,
09-Dec-2009,
08-Dec-2009,
07-Dec-2009,
04-Dec-2009,
03-Dec-2009,
02-Dec-2009,
01-Dec-2009,
07-Jan-0215,13.3335
--,11.3898
--,12.8212
--,12.7389
--,12.7005
--,15.1238
